completed_turns,alive_cells
6043,5567
6044,5565
6045,5567
6046,5565
6047,5567
6048,5565
6049,5567
6050,5565
6051,5567
6052,5565
6053,5567
6054,5565
6055,5567
6056,5565
6057,5567
6058,5565
6059,5567
6060,5565
6061,5567
6062,5565
6063,5567
6064,5565
6065,5567
6066,5565
6067,5567
6068,5565
6069,5567
6070,5565
6071,5567
6072,5565
6073,5567
6074,5565
6075,5567
6076,5565
6077,5567
6078,5565
6079,5567
6080,5565
6081,5567
6082,5565
6083,5567
6084,5565
6085,5567
6086,5565
6087,5567
6088,5565
6089,5567
6090,5565
6091,5567
6092,5565
6093,5567
6094,5565
6095,5567
6096,5565
6097,5567
6098,5565
6099,5567
6100,5565
6101,5567
6102,5565
6103,5567
6104,5565
6105,5567
6106,5565
6107,5567
6108,5565
6109,5567
6110,5565
6111,5567
6112,5565
6113,5567
6114,5565
6115,5567
6116,5565
6117,5567
6118,5565
6119,5567
6120,5565
6121,5567
6122,5565
6123,5567
6124,5565
6125,5567
6126,5565
6127,5567
6128,5565
6129,5567
6130,5565
6131,5567
6132,5565
6133,5567
6134,5565
6135,5567
6136,5565
6137,5567
6138,5565
6139,5567
6140,5565
6141,5567
6142,5565
6143,5567
6144,5565
6145,5567
6146,5565
6147,5567
6148,5565
6149,5567
6150,5565
6151,5567
6152,5565
6153,5567
6154,5565
6155,5567
6156,5565
6157,5567
6158,5565
6159,5567
6160,5565
6161,5567
6162,5565
6163,5567
6164,5565
6165,5567
6166,5565
6167,5567
6168,5565
6169,5567
6170,5565
6171,5567
6172,5565
6173,5567
6174,5565
6175,5567
6176,5565
6177,5567
6178,5565
6179,5567
6180,5565
6181,5567
6182,5565
6183,5567
6184,5565
6185,5567
6186,5565
6187,5567
6188,5565
6189,5567
6190,5565
6191,5567
6192,5565
6193,5567
6194,5565
6195,5567
6196,5565
6197,5567
6198,5565
6199,5567
6200,5565
6201,5567
6202,5565
6203,5567
6204,5565
6205,5567
6206,5565
6207,5567
6208,5565
6209,5567
6210,5565
6211,5567
6212,5565
6213,5567
6214,5565
6215,5567
6216,5565
6217,5567
6218,5565
6219,5567
6220,5565
6221,5567
6222,5565
6223,5567
6224,5565
6225,5567
6226,5565
6227,5567
6228,5565
6229,5567
6230,5565
6231,5567
6232,5565
6233,5567
6234,5565
6235,5567
6236,5565
6237,5567
6238,5565
6239,5567
6240,5565
6241,5567
6242,5565
6243,5567
6244,5565
6245,5567
6246,5565
6247,5567
6248,5565
6249,5567
6250,5565
6251,5567
6252,5565
6253,5567
6254,5565
6255,5567
6256,5565
6257,5567
6258,5565
6259,5567
6260,5565
6261,5567
6262,5565
6263,5567
6264,5565
6265,5567
6266,5565
6267,5567
6268,5565
6269,5567
6270,5565
6271,5567
6272,5565
6273,5567
6274,5565
6275,5567
6276,5565
6277,5567
6278,5565
6279,5567
6280,5565
6281,5567
6282,5565
6283,5567
6284,5565
6285,5567
6286,5565
6287,5567
6288,5565
6289,5567
6290,5565
6291,5567
6292,5565
6293,5567
6294,5565
6295,5567
6296,5565
6297,5567
6298,5565
6299,5567
6300,5565
6301,5567
6302,5565
6303,5567
6304,5565
6305,5567
6306,5565
6307,5567
6308,5565
6309,5567
6310,5565
6311,5567
6312,5565
6313,5567
6314,5565
6315,5567
6316,5565
6317,5567
6318,5565
6319,5567
6320,5565
6321,5567
6322,5565
6323,5567
6324,5565
6325,5567
6326,5565
6327,5567
6328,5565
6329,5567
6330,5565
6331,5567
6332,5565
6333,5567
6334,5565
6335,5567
6336,5565
6337,5567
6338,5565
6339,5567
6340,5565
6341,5567
6342,5565
6343,5567
6344,5565
6345,5567
6346,5565
6347,5567
6348,5565
6349,5567
6350,5565
6351,5567
6352,5565
6353,5567
6354,5565
6355,5567
6356,5565
6357,5567
6358,5565
6359,5567
6360,5565
6361,5567
6362,5565
6363,5567
6364,5565
6365,5567
6366,5565
6367,5567
6368,5565
6369,5567
6370,5565
6371,5567
6372,5565
6373,5567
6374,5565
6375,5567
6376,5565
6377,5567
6378,5565
6379,5567
6380,5565
6381,5567
6382,5565
6383,5567
6384,5565
6385,5567
6386,5565
6387,5567
6388,5565
6389,5567
6390,5565
6391,5567
6392,5565
6393,5567
6394,5565
6395,5567
6396,5565
6397,5567
6398,5565
6399,5567
6400,5565
6401,5567
6402,5565
6403,5567
6404,5565
6405,5567
6406,5565
6407,5567
6408,5565
6409,5567
6410,5565
6411,5567
6412,5565
6413,5567
6414,5565
6415,5567
6416,5565
6417,5567
6418,5565
6419,5567
6420,5565
6421,5567
6422,5565
6423,5567
6424,5565
6425,5567
6426,5565
6427,5567
6428,5565
6429,5567
6430,5565
6431,5567
6432,5565
6433,5567
6434,5565
6435,5567
6436,5565
6437,5567
6438,5565
6439,5567
6440,5565
6441,5567
6442,5565
6443,5567
6444,5565
6445,5567
6446,5565
6447,5567
6448,5565
6449,5567
6450,5565
6451,5567
6452,5565
6453,5567
6454,5565
6455,5567
6456,5565
6457,5567
6458,5565
6459,5567
6460,5565
6461,5567
6462,5565
6463,5567
6464,5565
6465,5567
6466,5565
6467,5567
6468,5565
6469,5567
6470,5565
6471,5567
6472,5565
6473,5567
6474,5565
6475,5567
6476,5565
6477,5567
6478,5565
6479,5567
6480,5565
6481,5567
6482,5565
6483,5567
6484,5565
6485,5567
6486,5565
6487,5567
6488,5565
6489,5567
6490,5565
6491,5567
6492,5565
6493,5567
6494,5565
6495,5567
6496,5565
6497,5567
6498,5565
6499,5567
6500,5565
6501,5567
6502,5565
6503,5567
6504,5565
6505,5567
6506,5565
6507,5567
6508,5565
6509,5567
6510,5565
6511,5567
6512,5565
6513,5567
6514,5565
6515,5567
6516,5565
6517,5567
6518,5565
6519,5567
6520,5565
6521,5567
6522,5565
6523,5567
6524,5565
6525,5567
6526,5565
6527,5567
6528,5565
6529,5567
6530,5565
6531,5567
6532,5565
6533,5567
6534,5565
6535,5567
6536,5565
6537,5567
6538,5565
6539,5567
6540,5565
6541,5567
6542,5565
6543,5567
6544,5565
6545,5567
6546,5565
6547,5567
6548,5565
6549,5567
6550,5565
6551,5567
6552,5565
6553,5567
6554,5565
6555,5567
6556,5565
6557,5567
6558,5565
6559,5567
6560,5565
6561,5567
6562,5565
6563,5567
6564,5565
6565,5567
6566,5565
6567,5567
6568,5565
6569,5567
6570,5565
6571,5567
6572,5565
6573,5567
6574,5565
6575,5567
6576,5565
6577,5567
6578,5565
6579,5567
6580,5565
6581,5567
6582,5565
6583,5567
6584,5565
6585,5567
6586,5565
6587,5567
6588,5565
6589,5567
6590,5565
6591,5567
6592,5565
6593,5567
6594,5565
6595,5567
6596,5565
6597,5567
6598,5565
6599,5567
6600,5565
6601,5567
6602,5565
6603,5567
6604,5565
6605,5567
6606,5565
6607,5567
6608,5565
6609,5567
6610,5565
6611,5567
6612,5565
6613,5567
6614,5565
6615,5567
6616,5565
6617,5567
6618,5565
6619,5567
6620,5565
6621,5567
6622,5565
6623,5567
6624,5565
6625,5567
6626,5565
6627,5567
6628,5565
6629,5567
6630,5565
6631,5567
6632,5565
6633,5567
6634,5565
6635,5567
6636,5565
6637,5567
6638,5565
6639,5567
6640,5565
6641,5567
6642,5565
6643,5567
6644,5565
6645,5567
6646,5565
6647,5567
6648,5565
6649,5567
6650,5565
6651,5567
6652,5565
6653,5567
6654,5565
6655,5567
6656,5565
6657,5567
6658,5565
6659,5567
6660,5565
6661,5567
6662,5565
6663,5567
6664,5565
6665,5567
6666,5565
6667,5567
6668,5565
6669,5567
6670,5565
6671,5567
6672,5565
6673,5567
6674,5565
6675,5567
6676,5565
6677,5567
6678,5565
6679,5567
6680,5565
6681,5567
6682,5565
6683,5567
6684,5565
6685,5567
6686,5565
6687,5567
6688,5565
6689,5567
6690,5565
6691,5567
6692,5565
6693,5567
6694,5565
6695,5567
6696,5565
6697,5567
6698,5565
6699,5567
6700,5565
6701,5567
6702,5565
6703,5567
6704,5565
6705,5567
6706,5565
6707,5567
6708,5565
6709,5567
6710,5565
6711,5567
6712,5565
6713,5567
6714,5565
6715,5567
6716,5565
6717,5567
6718,5565
6719,5567
6720,5565
6721,5567
6722,5565
6723,5567
6724,5565
6725,5567
6726,5565
6727,5567
6728,5565
6729,5567
6730,5565
6731,5567
6732,5565
6733,5567
6734,5565
6735,5567
6736,5565
6737,5567
6738,5565
6739,5567
6740,5565
6741,5567
6742,5565
6743,5567
6744,5565
6745,5567
6746,5565
6747,5567
6748,5565
6749,5567
6750,5565
6751,5567
6752,5565
6753,5567
6754,5565
6755,5567
6756,5565
6757,5567
6758,5565
6759,5567
6760,5565
6761,5567
6762,5565
6763,5567
6764,5565
6765,5567
6766,5565
6767,5567
6768,5565
6769,5567
6770,5565
6771,5567
6772,5565
6773,5567
6774,5565
6775,5567
6776,5565
6777,5567
6778,5565
6779,5567
6780,5565
6781,5567
6782,5565
6783,5567
6784,5565
6785,5567
6786,5565
6787,5567
6788,5565
6789,5567
6790,5565
6791,5567
6792,5565
6793,5567
6794,5565
6795,5567
6796,5565
6797,5567
6798,5565
6799,5567
6800,5565
6801,5567
6802,5565
6803,5567
6804,5565
6805,5567
6806,5565
6807,5567
6808,5565
6809,5567
6810,5565
6811,5567
6812,5565
6813,5567
6814,5565
6815,5567
6816,5565
6817,5567
6818,5565
6819,5567
6820,5565
6821,5567
6822,5565
6823,5567
6824,5565
6825,5567
6826,5565
6827,5567
6828,5565
6829,5567
6830,5565
6831,5567
6832,5565
6833,5567
6834,5565
6835,5567
6836,5565
6837,5567
6838,5565
6839,5567
6840,5565
6841,5567
6842,5565
6843,5567
6844,5565
6845,5567
6846,5565
6847,5567
6848,5565
6849,5567
6850,5565
6851,5567
6852,5565
6853,5567
6854,5565
6855,5567
6856,5565
6857,5567
6858,5565
6859,5567
6860,5565
6861,5567
6862,5565
6863,5567
6864,5565
6865,5567
6866,5565
6867,5567
6868,5565
6869,5567
6870,5565
6871,5567
6872,5565
6873,5567
6874,5565
6875,5567
6876,5565
6877,5567
6878,5565
6879,5567
6880,5565
6881,5567
6882,5565
6883,5567
6884,5565
6885,5567
6886,5565
6887,5567
6888,5565
6889,5567
6890,5565
6891,5567
6892,5565
6893,5567
6894,5565
6895,5567
6896,5565
6897,5567
6898,5565
6899,5567
6900,5565
6901,5567
6902,5565
6903,5567
6904,5565
6905,5567
6906,5565
6907,5567
6908,5565
6909,5567
6910,5565
6911,5567
6912,5565
6913,5567
6914,5565
6915,5567
6916,5565
6917,5567
6918,5565
6919,5567
6920,5565
6921,5567
6922,5565
6923,5567
6924,5565
6925,5567
6926,5565
6927,5567
6928,5565
6929,5567
6930,5565
6931,5567
6932,5565
6933,5567
6934,5565
6935,5567
6936,5565
6937,5567
6938,5565
6939,5567
6940,5565
6941,5567
6942,5565
6943,5567
6944,5565
6945,5567
6946,5565
6947,5567
6948,5565
6949,5567
6950,5565
6951,5567
6952,5565
6953,5567
6954,5565
6955,5567
6956,5565
6957,5567
6958,5565
6959,5567
6960,5565
6961,5567
6962,5565
6963,5567
6964,5565
6965,5567
6966,5565
6967,5567
6968,5565
6969,5567
6970,5565
6971,5567
6972,5565
6973,5567
6974,5565
6975,5567
6976,5565
6977,5567
6978,5565
6979,5567
6980,5565
6981,5567
6982,5565
6983,5567
6984,5565
6985,5567
6986,5565
6987,5567
6988,5565
6989,5567
6990,5565
6991,5567
6992,5565
6993,5567
6994,5565
6995,5567
6996,5565
6997,5567
6998,5565
6999,5567
7000,5565
7001,5567
7002,5565
7003,5567
7004,5565
7005,5567
7006,5565
7007,5567
7008,5565
7009,5567
7010,5565
7011,5567
7012,5565
7013,5567
7014,5565
7015,5567
7016,5565
7017,5567
7018,5565
7019,5567
7020,5565
7021,5567
7022,5565
7023,5567
7024,5565
7025,5567
7026,5565
7027,5567
7028,5565
7029,5567
7030,5565
7031,5567
7032,5565
7033,5567
7034,5565
7035,5567
7036,5565
7037,5567
7038,5565
7039,5567
7040,5565
7041,5567
7042,5565
7043,5567
7044,5565
7045,5567
7046,5565
7047,5567
7048,5565
7049,5567
7050,5565
7051,5567
7052,5565
7053,5567
7054,5565
7055,5567
7056,5565
7057,5567
7058,5565
7059,5567
7060,5565
7061,5567
7062,5565
7063,5567
7064,5565
7065,5567
7066,5565
7067,5567
7068,5565
7069,5567
7070,5565
7071,5567
7072,5565
7073,5567
7074,5565
7075,5567
7076,5565
7077,5567
7078,5565
7079,5567
7080,5565
7081,5567
7082,5565
7083,5567
7084,5565
7085,5567
7086,5565
7087,5567
7088,5565
7089,5567
7090,5565
7091,5567
7092,5565
7093,5567
7094,5565
7095,5567
7096,5565
7097,5567
7098,5565
7099,5567
7100,5565
7101,5567
7102,5565
7103,5567
7104,5565
7105,5567
7106,5565
7107,5567
7108,5565
7109,5567
7110,5565
7111,5567
7112,5565
7113,5567
7114,5565
7115,5567
7116,5565
7117,5567
7118,5565
7119,5567
7120,5565
7121,5567
7122,5565
7123,5567
7124,5565
7125,5567
7126,5565
7127,5567
7128,5565
7129,5567
7130,5565
7131,5567
7132,5565
7133,5567
7134,5565
7135,5567
7136,5565
7137,5567
7138,5565
7139,5567
7140,5565
7141,5567
7142,5565
7143,5567
7144,5565
7145,5567
7146,5565
7147,5567
7148,5565
7149,5567
7150,5565
7151,5567
7152,5565
7153,5567
7154,5565
7155,5567
7156,5565
7157,5567
7158,5565
7159,5567
7160,5565
7161,5567
7162,5565
7163,5567
7164,5565
7165,5567
7166,5565
7167,5567
7168,5565
7169,5567
7170,5565
7171,5567
7172,5565
7173,5567
7174,5565
7175,5567
7176,5565
7177,5567
7178,5565
7179,5567
7180,5565
7181,5567
7182,5565
7183,5567
7184,5565
7185,5567
7186,5565
7187,5567
7188,5565
7189,5567
7190,5565
7191,5567
7192,5565
7193,5567
7194,5565
7195,5567
7196,5565
7197,5567
7198,5565
7199,5567
7200,5565
7201,5567
7202,5565
7203,5567
7204,5565
7205,5567
7206,5565
7207,5567
7208,5565
7209,5567
7210,5565
7211,5567
7212,5565
7213,5567
7214,5565
7215,5567
7216,5565
7217,5567
7218,5565
7219,5567
7220,5565
7221,5567
7222,5565
7223,5567
7224,5565
7225,5567
7226,5565
7227,5567
7228,5565
7229,5567
7230,5565
7231,5567
7232,5565
7233,5567
7234,5565
7235,5567
7236,5565
7237,5567
7238,5565
7239,5567
7240,5565
7241,5567
7242,5565
7243,5567
7244,5565
7245,5567
7246,5565
7247,5567
7248,5565
7249,5567
7250,5565
7251,5567
7252,5565
7253,5567
7254,5565
7255,5567
7256,5565
7257,5567
7258,5565
7259,5567
7260,5565
7261,5567
7262,5565
7263,5567
7264,5565
7265,5567
7266,5565
7267,5567
7268,5565
7269,5567
7270,5565
7271,5567
7272,5565
7273,5567
7274,5565
7275,5567
7276,5565
7277,5567
7278,5565
7279,5567
7280,5565
7281,5567
7282,5565
7283,5567
7284,5565
7285,5567
7286,5565
7287,5567
7288,5565
7289,5567
7290,5565
7291,5567
7292,5565
7293,5567
7294,5565
7295,5567
7296,5565
7297,5567
7298,5565
7299,5567
7300,5565
7301,5567
7302,5565
7303,5567
7304,5565
7305,5567
7306,5565
7307,5567
7308,5565
7309,5567
7310,5565
7311,5567
7312,5565
7313,5567
7314,5565
7315,5567
7316,5565
7317,5567
7318,5565
7319,5567
7320,5565
7321,5567
7322,5565
7323,5567
7324,5565
7325,5567
7326,5565
7327,5567
7328,5565
7329,5567
7330,5565
7331,5567
7332,5565
7333,5567
7334,5565
7335,5567
7336,5565
7337,5567
7338,5565
7339,5567
7340,5565
7341,5567
7342,5565
7343,5567
7344,5565
7345,5567
7346,5565
7347,5567
7348,5565
7349,5567
7350,5565
7351,5567
7352,5565
7353,5567
7354,5565
7355,5567
7356,5565
7357,5567
7358,5565
7359,5567
7360,5565
7361,5567
7362,5565
7363,5567
7364,5565
7365,5567
7366,5565
7367,5567
7368,5565
7369,5567
7370,5565
7371,5567
7372,5565
7373,5567
7374,5565
7375,5567
7376,5565
7377,5567
7378,5565
7379,5567
7380,5565
7381,5567
7382,5565
7383,5567
7384,5565
7385,5567
7386,5565
7387,5567
7388,5565
7389,5567
7390,5565
7391,5567
7392,5565
7393,5567
7394,5565
7395,5567
7396,5565
7397,5567
7398,5565
7399,5567
7400,5565
7401,5567
7402,5565
7403,5567
7404,5565
7405,5567
7406,5565
7407,5567
7408,5565
7409,5567
7410,5565
7411,5567
7412,5565
7413,5567
7414,5565
7415,5567
7416,5565
7417,5567
7418,5565
7419,5567
7420,5565
7421,5567
7422,5565
7423,5567
7424,5565
7425,5567
7426,5565
7427,5567
7428,5565
7429,5567
7430,5565
7431,5567
7432,5565
7433,5567
7434,5565
7435,5567
7436,5565
7437,5567
7438,5565
7439,5567
7440,5565
7441,5567
7442,5565
7443,5567
7444,5565
7445,5567
7446,5565
7447,5567
7448,5565
7449,5567
7450,5565
7451,5567
7452,5565
7453,5567
7454,5565
7455,5567
7456,5565
7457,5567
7458,5565
7459,5567
7460,5565
7461,5567
7462,5565
7463,5567
7464,5565
7465,5567
7466,5565
7467,5567
7468,5565
7469,5567
7470,5565
7471,5567
7472,5565
7473,5567
7474,5565
7475,5567
7476,5565
7477,5567
7478,5565
7479,5567
7480,5565
7481,5567
7482,5565
7483,5567
7484,5565
7485,5567
7486,5565
7487,5567
7488,5565
7489,5567
7490,5565
7491,5567
7492,5565
7493,5567
7494,5565
7495,5567
7496,5565
7497,5567
7498,5565
7499,5567
7500,5565
7501,5567
7502,5565
7503,5567
7504,5565
7505,5567
7506,5565
7507,5567
7508,5565
7509,5567
7510,5565
7511,5567
7512,5565
7513,5567
7514,5565
7515,5567
7516,5565
7517,5567
7518,5565
7519,5567
7520,5565
7521,5567
7522,5565
7523,5567
7524,5565
7525,5567
7526,5565
7527,5567
7528,5565
7529,5567
7530,5565
7531,5567
7532,5565
7533,5567
7534,5565
7535,5567
7536,5565
7537,5567
7538,5565
7539,5567
7540,5565
7541,5567
7542,5565
7543,5567
7544,5565
7545,5567
7546,5565
7547,5567
7548,5565
7549,5567
7550,5565
7551,5567
7552,5565
7553,5567
7554,5565
7555,5567
7556,5565
7557,5567
7558,5565
7559,5567
7560,5565
7561,5567
7562,5565
7563,5567
7564,5565
7565,5567
7566,5565
7567,5567
7568,5565
7569,5567
7570,5565
7571,5567
7572,5565
7573,5567
7574,5565
7575,5567
7576,5565
7577,5567
7578,5565
7579,5567
7580,5565
7581,5567
7582,5565
7583,5567
7584,5565
7585,5567
7586,5565
7587,5567
7588,5565
7589,5567
7590,5565
7591,5567
7592,5565
7593,5567
7594,5565
7595,5567
7596,5565
7597,5567
7598,5565
7599,5567
7600,5565
7601,5567
7602,5565
7603,5567
7604,5565
7605,5567
7606,5565
7607,5567
7608,5565
7609,5567
7610,5565
7611,5567
7612,5565
7613,5567
7614,5565
7615,5567
7616,5565
7617,5567
7618,5565
7619,5567
7620,5565
7621,5567
7622,5565
7623,5567
7624,5565
7625,5567
7626,5565
7627,5567
7628,5565
7629,5567
7630,5565
7631,5567
7632,5565
7633,5567
7634,5565
7635,5567
7636,5565
7637,5567
7638,5565
7639,5567
7640,5565
7641,5567
7642,5565
7643,5567
7644,5565
7645,5567
7646,5565
7647,5567
7648,5565
7649,5567
7650,5565
7651,5567
7652,5565
7653,5567
7654,5565
7655,5567
7656,5565
7657,5567
7658,5565
7659,5567
7660,5565
7661,5567
7662,5565
7663,5567
7664,5565
7665,5567
7666,5565
7667,5567
7668,5565
7669,5567
7670,5565
7671,5567
7672,5565
7673,5567
7674,5565
7675,5567
7676,5565
7677,5567
7678,5565
7679,5567
7680,5565
7681,5567
7682,5565
7683,5567
7684,5565
7685,5567
7686,5565
7687,5567
7688,5565
7689,5567
7690,5565
7691,5567
7692,5565
7693,5567
7694,5565
7695,5567
7696,5565
7697,5567
7698,5565
7699,5567
7700,5565
7701,5567
7702,5565
7703,5567
7704,5565
7705,5567
7706,5565
7707,5567
7708,5565
7709,5567
7710,5565
7711,5567
7712,5565
7713,5567
7714,5565
7715,5567
7716,5565
7717,5567
7718,5565
7719,5567
7720,5565
7721,5567
7722,5565
7723,5567
7724,5565
7725,5567
7726,5565
7727,5567
7728,5565
7729,5567
7730,5565
7731,5567
7732,5565
7733,5567
7734,5565
7735,5567
7736,5565
7737,5567
7738,5565
7739,5567
7740,5565
7741,5567
7742,5565
7743,5567
7744,5565
7745,5567
7746,5565
7747,5567
7748,5565
7749,5567
7750,5565
7751,5567
7752,5565
7753,5567
7754,5565
7755,5567
7756,5565
7757,5567
7758,5565
7759,5567
7760,5565
7761,5567
7762,5565
7763,5567
7764,5565
7765,5567
7766,5565
7767,5567
7768,5565
7769,5567
7770,5565
7771,5567
7772,5565
7773,5567
7774,5565
7775,5567
7776,5565
7777,5567
7778,5565
7779,5567
7780,5565
7781,5567
7782,5565
7783,5567
7784,5565
7785,5567
7786,5565
7787,5567
7788,5565
7789,5567
7790,5565
7791,5567
7792,5565
7793,5567
7794,5565
7795,5567
7796,5565
7797,5567
7798,5565
7799,5567
7800,5565
7801,5567
7802,5565
7803,5567
7804,5565
7805,5567
7806,5565
7807,5567
7808,5565
7809,5567
7810,5565
7811,5567
7812,5565
7813,5567
7814,5565
7815,5567
7816,5565
7817,5567
7818,5565
7819,5567
7820,5565
7821,5567
7822,5565
7823,5567
7824,5565
7825,5567
7826,5565
7827,5567
7828,5565
7829,5567
7830,5565
7831,5567
7832,5565
7833,5567
7834,5565
7835,5567
7836,5565
7837,5567
7838,5565
7839,5567
7840,5565
7841,5567
7842,5565
7843,5567
7844,5565
7845,5567
7846,5565
7847,5567
7848,5565
7849,5567
7850,5565
7851,5567
7852,5565
7853,5567
7854,5565
7855,5567
7856,5565
7857,5567
7858,5565
7859,5567
7860,5565
7861,5567
7862,5565
7863,5567
7864,5565
7865,5567
7866,5565
7867,5567
7868,5565
7869,5567
7870,5565
7871,5567
7872,5565
7873,5567
7874,5565
7875,5567
7876,5565
7877,5567
7878,5565
7879,5567
7880,5565
7881,5567
7882,5565
7883,5567
7884,5565
7885,5567
7886,5565
7887,5567
7888,5565
7889,5567
7890,5565
7891,5567
7892,5565
7893,5567
7894,5565
7895,5567
7896,5565
7897,5567
7898,5565
7899,5567
7900,5565
7901,5567
7902,5565
7903,5567
7904,5565
7905,5567
7906,5565
7907,5567
7908,5565
7909,5567
7910,5565
7911,5567
7912,5565
7913,5567
7914,5565
7915,5567
7916,5565
7917,5567
7918,5565
7919,5567
7920,5565
7921,5567
7922,5565
7923,5567
7924,5565
7925,5567
7926,5565
7927,5567
7928,5565
7929,5567
7930,5565
7931,5567
7932,5565
7933,5567
7934,5565
7935,5567
7936,5565
7937,5567
7938,5565
7939,5567
7940,5565
7941,5567
7942,5565
7943,5567
7944,5565
7945,5567
7946,5565
7947,5567
7948,5565
7949,5567
7950,5565
7951,5567
7952,5565
7953,5567
7954,5565
7955,5567
7956,5565
7957,5567
7958,5565
7959,5567
7960,5565
7961,5567
7962,5565
7963,5567
7964,5565
7965,5567
7966,5565
7967,5567
7968,5565
7969,5567
7970,5565
7971,5567
7972,5565
7973,5567
7974,5565
7975,5567
7976,5565
7977,5567
7978,5565
7979,5567
7980,5565
7981,5567
7982,5565
7983,5567
7984,5565
7985,5567
7986,5565
7987,5567
7988,5565
7989,5567
7990,5565
7991,5567
7992,5565
7993,5567
7994,5565
7995,5567
7996,5565
7997,5567
7998,5565
7999,5567
8000,5565
8001,5567
8002,5565
8003,5567
8004,5565
8005,5567
8006,5565
8007,5567
8008,5565
8009,5567
8010,5565
8011,5567
8012,5565
8013,5567
8014,5565
8015,5567
8016,5565
8017,5567
8018,5565
8019,5567
8020,5565
8021,5567
